old	new
day1/prgoramm 4.py	day1/if_else_conditions.py
day1/program1.py	day1/if_else_conditions_2.py
day1/program2.py	day1/if_else_conditions_3.py
day1/program3.py	day1/if_else_conditions_4.py
day10/pgram2.py	day10/for_loop_with_range.py
day10/pgram3.py	day10/for_loop_with_range_2.py
day10/pgram4.py	day10/for_loop_with_range_3.py
day10/prgram1.py	day10/for_loop_with_range_4.py
day11/prgram1.py	day11/aggregate_with_loop.py
day12/pgram1.py	day12/set_example.py
day12/pgram2.py	day12/if_else_conditions.py
day12/pgram3.py	day12/if_else_conditions_2.py
day12/pgram4.py	day12/if_else_example.py
day12/pgram5.py	day12/print_output_example.py
day13/pgram1.py	day13/print_output_example.py
day13/pgram2.py	day13/arithmetic_operations.py
day13/pgram3.py	day13/tuple_example.py
day13/prgram4.py	day13/list_example.py
day14/pgram1.py	day14/arithmetic_operations.py
day14/pgram3.py	day14/for_loop_example.py
day14/pgram4.py	day14/for_loop_with_range.py
day14/prgram2.py	day14/dictionary_example.py
day14/prgram5.py	day14/for_loop_example_2.py
day15/pgram3.py	day15/user_input_example.py
day15/pgram6.py	day15/for_loop_example.py
day15/prgram1.py	day15/for_loop_example_2.py
day15/prgram2.py	day15/for_loop_with_range.py
day15/prgram4.py	day15/dictionary_example.py
day15/prgram5.py	day15/aggregate_with_loop.py
day16/prgram1.py	day16/arithmetic_operations.py
day16/prgram2.py	day16/for_loop_example.py
day16/prgram3.py	day16/if_else_conditions.py
day16/prgram4.py	day16/user_input_example.py
day17/pgram1.py	day17/while_loop_with_condition.py
day18/pgram3.py	day18/python_basics.py
day18/prgram2.py	day18/while_loop_with_condition.py
day18/prgram4.py	day18/print_output_example.py
day18/prgram5.py	day18/print_output_example_2.py
day18/prgram6.py	day18/arithmetic_operations.py
day18/program1.py	day18/print_output_example_3.py
day19/pgram4.py	day19/arithmetic_operations.py
day19/pgram8.py	day19/arithmetic_with_input.py
day19/prgram1.py	day19/for_loop_with_range.py
day19/prgram10.py	day19/arithmetic_with_input_2.py
day19/prgram2.py	day19/for_loop_with_range_2.py
day19/prgram3.py	day19/arithmetic_with_input_3.py
day19/prgram5.py	day19/print_output_example.py
day19/prgram6.py	day19/arithmetic_with_input_4.py
day19/prgram7.py	day19/arithmetic_with_input_5.py
day19/prgram9.py	day19/arithmetic_with_input_6.py
day2/program1.py	day2/for_loop_with_range.py
day2/program2.py	day2/for_loop_with_range_2.py
day2/program3.py	day2/for_loop_with_range_3.py
day2/program4.py	day2/for_loop_with_range_4.py
day2/program5.py	day2/for_loop_with_range_5.py
day20/prgram1.py	day20/arithmetic_with_input.py
day20/prgram2.py	day20/while_loop_example.py
day20/prgram3.py	day20/while_loop_with_condition.py
day20/prgram4.py	day20/if_else_conditions.py
day20/prgram5.py	day20/if_else_conditions_2.py
day21/prgram1.py	day21/if_else_conditions.py
day21/prgram2.py	day21/while_loop_with_condition.py
day21/prgram3.py	day21/while_loop_with_condition_2.py
day22/prgram1.py	day22/tuple_example.py
day22/prgram2.py	day22/tuple_example_2.py
day22/prgram3.py	day22/for_loop_example.py
day22/prgram5.py	day22/list_example.py
day22/prgram6.py	day22/print_output_example.py
day22/prgram7.py	day22/if_else_conditions.py
day22/prgram8.py	day22/list_example_2.py
day22/program4.py	day22/for_loop_example_2.py
day23/a.py	day23/for_loop_example.py
day23/b.py	day23/dictionary_example.py
day23/c.py	day23/file_io_example.py
day23/d.py	day23/python_basics.py
day25/prgram1.py	day25/for_loop_with_range.py
day25/prgram2.py	day25/list_example.py
day25/prgram3.py	day25/file_io_example.py
day3/prgram1.py	day3/for_loop_with_range.py
day3/prgram2.py	day3/for_loop_with_range_2.py
day3/prgram3.py	day3/for_loop_with_range_3.py
day3/prgram4.py	day3/if_else_conditions.py
day4/3.py	day4/while_loop_with_condition.py
day4/prgram1.py	day4/if_else_conditions.py
day4/prgram2.py	day4/for_loop_with_range.py
day4/prgram3.py	day4/for_loop_with_range_2.py
day4/prgram4.py	day4/for_loop_with_range_3.py
day4/prgram5.py	day4/for_loop_with_range_4.py
day4/prgram6.py	day4/print_output_example.py
day5/m.py	day5/for_loop_with_range.py
day5/prgram1.py	day5/for_loop_with_range_2.py
day5/prgram2.py	day5/for_loop_with_range_3.py
day5/prgram3.py	day5/for_loop_with_range_4.py
day5/prgram4.py	day5/for_loop_with_range_5.py
day6/pgram5.py	day6/for_loop_example.py
day6/pgram6.py	day6/for_loop_example_2.py
day6/pgram7.py	day6/for_loop_with_range.py
day6/pgram8.py	day6/for_loop_example_3.py
day6/prgram1.py	day6/for_loop_with_range_2.py
day6/prgram2.py	day6/for_loop_with_range_3.py
day6/prgram3.py	day6/for_loop_with_range_4.py
day6/prgram4.py	day6/for_loop_with_range_5.py
day8/pgram2.py	day8/for_loop_with_range.py
day8/prgram1.py	day8/for_loop_with_range_2.py
day9/pgram1.py	day9/for_loop_with_range.py
day9/pgram2.py	day9/aggregate_with_loop.py
geminipython/q1.py	geminipython/for_loop_with_range.py
geminipython/q2.py	geminipython/for_loop_with_range_2.py
hw/pgram1.py	hw/dictionary_example.py
hw/pgram2.py	hw/for_loop_example.py
hw/pgram3.py	hw/dictionary_example_2.py
n.py	user_input_example.py
